The Vedanta Sutras, Sankaracharya, comm. Index | Internet Sacred Text Archive
Sacred Texts
Hinduism
Buy this Book at Amazon.com
VEDÂNTA-SÛTRAS
With the Commentary by
SAṄKARÂKÂRYA
translated by GEORGE THIBAUT
Part I
(Books of the East, Volume 34)
[1890]
Part I (SBE34)
Part II (SBE38)
Title Page
Contents
Introduction
Introduction
First Adhyâya
Second Adhyâya
Third Adhyâya
Fourth Adhyâya
First Adhyâya, First Pâda
I, 1, 1
I, 1, 2
I, 1, 3
I, 1, 4
I, 1, 5
I, 1, 6
I, 1, 7
I, 1, 8
I, 1, 9
I, 1, 10
I, 1, 11
I, 1, 12
I, 1, 13
I, 1, 14
I, 1, 15
I, 1, 16
I, 1, 17
I, 1, 18
I, 1, 19
I, 1, 20
I, 1, 21
I, 1, 22
I, 1, 23
I, 1, 24
I, 1, 25
I, 1, 26
I, 1, 27
I, 1, 28
I, 1, 29
I, 1, 30
I, 1, 31
First Adhyâya, Second Pâda
I, 2, 1
I, 2, 2
I, 2, 3
I, 2, 4
I, 2, 5
I, 2, 6
I, 2, 7
I, 2, 8
I, 2, 9
I, 2, 10
I, 2, 11
I, 2, 12
I, 2, 13
I, 2, 14
I, 2, 15
I, 2, 16
I, 2, 17
I, 2, 18
I, 2, 19
I, 2, 20
I, 2, 21
I, 2, 22
I, 2, 23
I, 2, 24
I, 2, 25
I, 2, 26
I, 2, 27
I, 2, 28
I, 2, 29
I, 2, 30
I, 2, 31
I, 2, 32
First Adhyâya, Third Pâda
I, 3, 1
I, 3, 2
I, 3, 3
I, 3, 4
I, 3, 5
I, 3, 6
I, 3, 7
I, 3, 8
I, 3, 9
I, 3, 10
I, 3, 11
I, 3, 12
I, 3, 13
I, 3, 14
I, 3, 15
I, 3, 16
I, 3, 17
I, 3, 18
I, 3, 19
I, 3, 20
I, 3, 21
I, 3, 22
I, 3, 23
I, 3, 24
I, 3, 25
I, 3, 26
I, 3, 27
I, 3, 28
I, 3, 29
I, 3, 30
I, 3, 31
I, 3, 32
I, 3, 33
I, 3, 34
I, 3, 35
I, 3, 36
I, 3, 37
I, 3, 38
I, 3, 39
I, 3, 40
I, 3, 41
I, 3, 42
First Adhyâya, Fourth Pâda
I, 4, 1
I, 4, 2
I, 4, 3
I, 4, 4
I, 4, 5
I, 4, 6
I, 4, 7
I, 4, 8
I, 4, 9
I, 4, 10
I, 4, 11
I, 4, 12
I, 4, 13
I, 4, 14
I, 4, 15
I, 4, 16
I, 4, 17
I, 4, 18
I, 4, 19
I, 4, 20
I, 4, 21
I, 4, 22
I, 4, 23
I, 4, 24
I, 4, 25
I, 4, 26
I, 4, 27
I, 4, 28
Second Adhyâya. First Pâda
II, 1, 1
II, 1, 2
II, 1, 3
II, 1, 4
II, 1, 5
II, 1, 6
II, 1, 7
II, 1, 8
II, 1, 9
II, 1, 10
II, 1, 11
II, 1, 12
II, 1, 13
II, 1, 14
II, 1, 15
II, 1, 16
II, 1, 17
II, 1, 18
II, 1, 19
II, 1, 20
II, 1, 21
II, 1, 22
II, 1, 23
II, 1, 24
II, 1, 25
II, 1, 26
II, 1, 27
II, 1, 28
II, 1, 29
II, 1, 30
II, 1, 31
II, 1, 32
II, 1, 33
II, 1, 34
II, 1, 35
II, 1, 36
II, 1, 37
Second Adhyâya, Second Pâda
II, 2, 1
II, 2, 2
II, 2, 3
II, 2, 4
II, 2, 5
II, 2, 6
II, 2, 7
II, 2, 8
II, 2, 9
II, 2, 10
II, 2, 11
II, 2, 12
II, 2, 13
II, 2, 14
II, 2, 15
II, 2, 16
II, 2, 17
II, 2, 18
II, 2, 19
II, 2, 20
II, 2, 21
II, 2, 22
II, 2, 23
II, 2, 24
II, 2, 25
II, 2, 26
II, 2, 27
II, 2, 28
II, 2, 29
II, 2, 30
II, 2, 31
II, 2, 32
II, 2, 33
II, 2, 34
II, 2, 35
II, 2, 36
II, 2, 37
II, 2, 38
II, 2, 39
II, 2, 40
II, 2, 41
II, 2, 42
II, 2, 43
II, 2, 44
II, 2, 45
Sacred Texts |
Hinduism
« Previous: Errata
Index
Next: The Vedanta Sutras, Sankaracharya, comm.: Title Page »
